reviewIdx,prosIdx,consIdx
10896,1,2
10897,5,3
10898,5,2
10899,3,7
10900,2,5
10901,4,1
10902,5,8
10903,5,4
10904,4,1
10905,2,2
10906,1,2
10907,6,2
10908,5,7
10909,2,8
10910,2,5
10911,5,3
10912,1,2
10913,1,6
10914,3,5
10915,4,4
10916,5,3
10917,2,2
10918,2,3
10919,5,8
10920,5,1
10921,1,6
10922,4,3
10923,4,6
10924,3,5
10925,3,7
10926,2,7
10927,4,3
10928,1,1
10929,6,6
10930,3,3
10931,2,5
10932,2,1
10933,3,7
10934,3,1
10935,2,1
10936,2,4
10937,2,8
10938,4,3
10939,2,5
10940,1,6
10941,1,1
10942,5,4
10943,2,8
10944,4,1
10945,2,5
10946,1,2
10947,2,3
10948,4,4
10949,3,7
10950,1,3
10951,3,1
10952,3,7
10953,3,4
10954,3,2
10955,4,4
10956,6,3
10957,5,2
10958,4,8
10959,2,6
10960,2,7
10961,5,4
10962,3,1
10963,4,3
10964,5,5
10965,4,1
10966,5,2
10967,1,6
10968,1,4
10969,5,6
10970,1,7
10971,6,6
10972,5,6
10973,4,2
10974,3,7
10975,1,1
10976,6,1
10977,1,7
10978,3,7
10979,5,5
10980,2,3
10981,1,1
10982,4,3
10983,4,7
10984,4,7
10985,1,3
10986,4,5
10987,3,8
10988,2,1
10989,3,1
10990,1,3
10991,5,2
10992,5,3
10993,3,6
10994,4,5
10995,2,3
10996,2,3
10997,2,2
10998,1,5
10999,1,7
11000,5,3
11001,4,3
11002,3,1
11003,1,4
11004,2,1
11005,3,2
11006,5,3
11007,2,2
11008,6,7
11009,3,4
11010,5,5
11011,1,7
11012,2,5
11013,2,2
11014,5,7
11015,2,5
11016,1,1
11017,5,4
11018,5,7
11019,3,2
11020,5,1
11021,5,8
11022,3,1
11023,3,5
11024,2,3
11025,1,5
11026,3,4
11027,6,4
11028,6,4
11029,5,4
11030,4,4
11031,2,6
11032,3,8
11033,3,6
11034,1,8
11035,4,6
11036,2,5
11037,4,3
11038,1,5
11039,3,4
11040,4,2
11041,2,2
11042,3,8
11043,4,5
11044,2,6
11045,4,2
11046,5,6
11047,4,7
11048,6,3
11049,5,4
11050,2,3
11051,1,8
11052,4,2
11053,4,3
11054,1,7
11055,2,4
11056,2,5
11057,4,6
11058,2,3
11059,3,5
11060,2,2
11061,4,6
11062,5,4
11063,4,4
11064,1,7
11065,4,5
11066,5,3
11067,4,5
11068,3,6
11069,1,4
11070,1,2
11071,3,4
11072,3,6
11073,1,3
11074,1,4
11075,5,5
11076,5,7
11077,5,2
11078,3,6
11079,1,5
11080,5,6
11081,4,5
11082,2,8
11083,5,1
11084,1,3
11085,3,2
11086,4,3
11087,4,3
11088,3,2
11089,3,3
11090,3,1
11091,4,4
11092,1,1
11093,2,6
11094,1,5
11095,1,1
11096,1,7
11097,4,6
11098,5,6
11099,3,7
11100,6,5
11101,5,5
11102,6,4
11103,6,1
11104,2,8
11105,2,4
11106,4,3
11107,5,5
11108,3,1
11109,2,6
11110,4,8
11111,5,8
11112,3,2
11113,3,2
11114,5,6
11115,4,5
11116,5,3
11117,1,3
11118,2,4
11119,2,7
11120,4,6
11121,3,7
11122,2,1
11123,2,5
11124,1,4
11125,4,7
11126,5,5
11127,1,5
11128,1,4
11129,5,1
11130,3,6
11131,1,3
11132,6,6
11133,1,3
11134,1,4
11135,3,1
11136,5,4
11137,4,2
11138,5,8
11139,4,4
11140,3,8
11141,2,1
11142,6,6
11143,3,3
11144,3,6
11145,4,8
11146,6,2
11147,2,1
11148,2,4
11149,2,6
11150,3,6
11151,1,8
11152,3,5
11153,2,1
11154,6,2
11155,5,3
11156,1,6
11157,1,6
11158,5,1
11159,1,5
11160,2,4
11161,1,1
11162,1,3
11163,3,3
11164,5,8
11165,5,8
11166,3,4
11167,3,8
11168,1,4
11169,3,3
11170,1,7
11171,2,2
11172,5,3
11173,1,2
11174,5,3
11175,4,1
11176,1,2
11177,2,6
11178,4,7
11179,1,6
11180,6,4
11181,5,6
11182,3,4
11183,4,8
11184,5,8
11185,5,6
11186,2,8
11187,4,8
11188,4,1
11189,6,1
11190,5,8
11191,4,6
11192,4,7
11193,2,8
11194,1,5
11195,2,3
11196,2,6
11197,1,6
11198,3,7
11199,3,7
11200,3,2
11201,2,5
11202,1,1
11203,1,6
11204,5,3
11205,3,4
11206,2,1
11207,1,6
11208,3,4
11209,4,8
11210,4,7
11211,5,4
11212,1,1
11213,4,6
11214,5,5
11215,5,6
11216,1,4
11217,4,3
11218,3,5
11219,5,4
11220,2,7
11221,3,1
11222,4,6
11223,3,1
11224,4,3
11225,3,6
11226,3,4
11227,4,7
11228,1,6
11229,6,4
11230,2,7
11231,2,4
11232,1,6
11233,4,6
11234,4,3
11235,1,6
11236,2,1
11237,6,7
11238,1,3
11239,1,1
11240,4,3
11241,3,6
11242,5,1
11243,2,1
11244,4,3
11245,2,6
11246,1,3
11247,1,5
11248,5,5
11249,5,2
11250,2,2
11251,1,7
11252,1,8
11253,4,3
11254,2,4
11255,2,6
11256,2,6
11257,4,4
11258,5,6
11259,5,6
11260,3,3
11261,3,5
11262,5,6
11263,4,5
11264,5,8
11265,3,8
11266,5,7
11267,3,6
11268,5,7
11269,3,3
11270,1,8
11271,3,2
11272,2,2
11273,4,5
11274,4,1
11275,1,5
11276,3,2
11277,2,2
11278,2,7
11279,1,3
11280,1,8
11281,2,3
11282,3,8
11283,1,1
11284,1,3
11285,1,7
11286,4,6
11287,1,4
11288,1,1
11289,4,2
11290,2,2
11291,4,8
11292,4,4
11293,5,4
11294,4,2
11295,2,3
11296,2,3
11297,4,6
11298,2,2
11299,3,1
11300,4,8
11301,3,2
11302,4,6
11303,1,7
11304,3,2
11305,3,3
11306,4,3
11307,1,7
11308,3,7
11309,5,6
11310,5,3
11311,3,7
11312,3,3
11313,5,1
11314,4,3
11315,3,1
11316,2,7
11317,3,7
11318,2,3
11319,5,6
11320,2,4
11321,5,2
11322,4,2
11323,1,5
11324,4,8
11325,2,3
11326,4,3
11327,1,7
11328,3,2
11329,2,8
11330,4,7
11331,3,1
11332,4,6
11333,3,2
11334,5,5
11335,1,3
11336,5,7
11337,4,4
11338,2,2
11339,1,7
11340,4,4
11341,2,5
11342,2,3
11343,2,6
11344,3,3
11345,1,7
11346,2,1
11347,4,7
11348,1,6
11349,2,1
11350,1,8
11351,1,4
11352,5,8
11353,4,4
11354,5,2
11355,1,6
11356,2,4
11357,3,8
11358,4,5
11359,4,8
11360,1,5
11361,1,5
11362,3,7
11363,4,3
11364,1,6
11365,4,2
11366,4,2
11367,2,3
11368,1,6
11369,3,6
11370,3,8
11371,1,4
11372,4,1
11373,4,8
11374,6,1
11375,4,2
11376,4,3
11377,5,7
11378,4,3
11379,5,1
11380,5,4
11381,2,3
11382,3,1
11383,2,1
11384,2,7
11385,4,8
11386,5,2
11387,5,6
11388,3,6
11389,5,2
11390,2,2
11391,2,6
11392,3,5
11393,5,4
11394,3,5
11395,5,1
11396,1,3
11397,4,2
11398,3,7
11399,4,3
11400,2,2
11401,5,3
11402,1,1
11403,5,6
11404,2,3
11405,4,5
11406,2,7
11407,3,1
11408,1,7
11409,3,8
11410,1,1
11411,3,5
11412,2,8
11413,6,4
11414,4,4
11415,4,6
11416,5,3
11417,2,4
11418,1,7
11419,6,3
11420,5,5
11421,3,6
11422,2,6
11423,3,2
11424,4,2
11425,1,3
11426,1,8
11427,5,1
11428,3,1
11429,4,6
11430,1,1
11431,1,7
11432,3,4
11433,2,4
11434,5,7
11435,5,7
11436,1,4
11437,2,1
11438,4,4
11439,5,1
11440,2,5
11441,2,7
11442,4,5
11443,1,1
11444,5,2
11445,4,1
11446,3,5
11447,4,7
11448,1,5
11449,1,4
11450,4,1
11451,5,4
11452,3,4
11453,3,8
11454,5,2
11455,1,7
11456,5,6
11457,1,1
11458,3,8
11459,5,6
11460,3,7
11461,2,1
11462,1,1
11463,4,1
11464,5,1
11465,5,6
11466,5,5
11467,2,3
11468,4,1
11469,1,3
11470,4,1
11471,3,5
11472,1,3
11473,5,1
11474,4,1
11475,3,7
11476,3,1
11477,1,8
11478,2,2
11479,3,3
11480,4,7
11481,2,1
11482,4,1
11483,2,7
11484,2,6
11485,4,6
11486,1,6
11487,4,4
11488,2,2
11489,1,1
11490,2,6
11491,1,4
11492,3,5
11493,3,2
11494,3,1
11495,5,7
11496,2,1
11497,3,4
11498,2,4
11499,3,1
11500,2,3
11501,3,2
11502,1,1
11503,2,2
11504,2,1
11505,2,3
11506,3,1
11507,3,6
11508,1,6
11509,1,2
11510,4,7
11511,2,2
11512,3,5
11513,1,7
11514,5,2
11515,3,3
11516,1,3
11517,4,2
11518,5,5
11519,1,4
11520,2,6
11521,6,1
11522,5,2
11523,1,6
11524,4,3
11525,4,3
11526,4,7
11527,3,6
11528,2,4
11529,2,4
11530,3,3
11531,1,2
11532,1,8
11533,2,4
11534,3,1
11535,5,8
11536,3,3
11537,4,7
11538,5,3
11539,5,3
11540,2,4
11541,5,4
11542,5,2
11543,6,5
11544,1,3
11545,3,3
11546,3,5
11547,1,3
11548,1,3
11549,1,5
11550,3,6
11551,3,4
11552,1,6
11553,2,1
11554,1,7
11555,1,7
11556,2,4
11557,1,1
11558,4,3
11559,5,2
11560,5,4
11561,2,7
11562,5,6
11563,1,1
11564,1,2
11565,1,4
11566,4,5
11567,4,8
11568,3,7
11569,4,8
11570,2,4
11571,4,2
11572,2,1
11573,1,4
11574,3,8
11575,3,3
11576,5,5
11577,5,4
11578,3,4
11579,1,2
11580,2,6
11581,5,7
11582,1,8
11583,2,5
11584,2,3
11585,5,8
11586,1,2
11587,1,6
11588,1,6
11589,3,1
11590,2,8
11591,2,1
11592,6,7
11593,1,5
11594,3,1
11595,3,8
11596,4,2
11597,5,1
11598,3,8
11599,3,8
11600,4,6
11601,1,8
11602,5,6
11603,1,8
11604,3,4
11605,4,2
11606,1,8
11607,1,4
11608,1,7
11609,5,1
11610,4,6
11611,2,3
11612,3,4
11613,3,3
11614,2,7
11615,1,2
11616,3,6
11617,5,1
11618,5,6
11619,2,5
11620,1,2
11621,2,3
11622,5,3
11623,4,8
11624,3,7
11625,3,7
11626,3,1
11627,3,4
11628,2,7
11629,2,8
11630,5,3
11631,1,8
11632,3,7
11633,4,8
11634,2,7
11635,3,4
11636,5,2
11637,1,6
11638,4,3
11639,4,7
11640,1,2
11641,1,4
11642,1,7
11643,3,4
11644,5,4
11645,5,2
11646,4,3
11647,4,5
11648,2,3
11649,5,3
11650,1,2
11651,2,2
11652,1,2
11653,4,8
11654,5,7
11655,3,7
11656,5,1
11657,4,1
11658,2,6
11659,2,6
11660,5,4
11661,4,1
11662,5,2
11663,2,3
11664,2,8
11665,1,3
11666,2,2
11667,5,1
11668,5,2
11669,1,2
11670,1,1
11671,5,4
11672,1,8
11673,5,6
11674,1,5
11675,4,4
11676,4,1
11677,4,2
11678,5,2
11679,6,2
11680,4,2
11681,5,5
11682,3,2
11683,5,2
11684,3,4
11685,1,5
11686,1,7
11687,3,8
11688,5,8
11689,3,4
11690,2,7
11691,5,6
11692,5,5
11693,4,3
11694,1,6
11695,2,8
11696,1,2
11697,3,3
11698,5,5
11699,4,8
11700,2,1
11701,2,4
11702,2,6
11703,1,4
11704,1,3
11705,2,7
11706,2,3
11707,2,4
11708,2,4
11709,3,8
11710,1,2
11711,1,5
11712,1,5
11713,3,2
11714,2,3
11715,1,2
11716,5,2
11717,1,4
11718,2,5
11719,1,1
11720,5,8
11721,1,2
11722,3,5
11723,4,8
11724,1,2
11725,1,3
11726,2,1
11727,5,3
11728,5,4
11729,3,8
11730,2,4
11731,2,6
11732,2,2
11733,2,5
11734,3,7
11735,2,4
11736,3,1
11737,4,5
11738,6,7
11739,6,1
11740,3,7
11741,2,8
11742,5,4
11743,5,3
11744,4,2
11745,1,5
11746,5,6
11747,3,7
11748,3,8
11749,6,4
11750,5,3
11751,1,7
11752,2,2
11753,1,5
11754,1,1
11755,4,7
11756,2,4
11757,4,4
11758,2,3
11759,1,6
11760,3,7
11761,3,8
11762,4,1
11763,5,7
11764,4,7
11765,4,3
11766,5,6
11767,2,1
11768,5,7
11769,1,7
11770,2,4
11771,1,2
11772,1,8
11773,4,8
11774,1,7
11775,2,5
11776,1,6
11777,1,6
11778,5,8
11779,4,4
11780,1,5
11781,1,4
11782,3,8
11783,5,5
11784,4,7
11785,1,1
11786,3,6
11787,1,7
11788,3,2
11789,3,1
11790,2,8
11791,2,3
11792,1,5
11793,2,4
11794,5,3
11795,2,7
11796,5,7
11797,3,5
11798,5,6
11799,5,5
11800,3,6
11801,5,5
11802,4,3
11803,2,8
11804,2,6
11805,4,5
11806,2,5
11807,4,8
11808,1,4
11809,2,5
11810,5,7
11811,2,2
11812,3,5
11813,3,8
11814,1,5
11815,1,6
11816,3,5
11817,3,7
11818,5,1
11819,2,2
11820,5,4
11821,3,1
11822,1,5
11823,4,4
11824,2,6
11825,2,8
11826,3,5
11827,3,3
11828,4,5
11829,1,7
11830,2,5
11831,1,3
11832,1,2
11833,5,4
11834,3,1
11835,2,6
11836,1,5
11837,3,4
11838,1,6
11839,2,6
11840,2,2
11841,5,7
11842,4,3
11843,1,6
11844,5,1
11845,5,3
11846,4,2
11847,3,1
11848,1,8
11849,3,8
11850,4,5
11851,3,3
11852,1,7
11853,4,3
11854,3,3
11855,4,2
11856,3,2
11857,5,3
11858,3,1
11859,5,5
11860,3,6
11861,2,6
11862,4,3
11863,1,7
11864,2,3
11865,5,2
11866,5,6
11867,1,7
11868,3,4
11869,5,3
11870,3,5
11871,2,5
11872,1,5
11873,4,7
11874,2,4
11875,4,6
11876,3,2
11877,2,2
11878,1,7
11879,5,5
11880,5,8
11881,4,6
11882,4,2
11883,1,6
11884,2,8
11885,1,1
11886,4,6
11887,1,7
11888,5,8
11889,2,4
11890,2,7
11891,3,8
11892,3,7
11893,4,6
11894,1,6
11895,2,8
11896,4,6
11897,5,3
11898,5,1
11899,1,7
11900,5,1
11901,1,1
11902,4,1
11903,4,8
11904,1,4
11905,2,1
11906,5,5
11907,4,3
11908,3,6
11909,1,5
11910,2,6
11911,3,7
11912,1,1
11913,2,6
11914,3,1
11915,3,1
11916,1,6
11917,3,1
11918,5,2
11919,4,6
11920,4,2
11921,1,2
11922,1,1
11923,2,8
11924,4,4
11925,1,5
11926,4,6
11927,5,3
11928,5,5
11929,1,3
11930,5,5
11931,4,3
11932,1,7
11933,1,6
11934,1,7
11935,4,3
11936,5,2
11937,5,8
11938,3,7
11939,1,6
11940,3,7
11941,2,6
11942,3,3
11943,4,4
11944,4,8
11945,5,1
11946,5,4
11947,1,1
11948,5,2
11949,3,5
11950,2,8
11951,1,8
11952,2,1
11953,5,5
11954,2,2
11955,2,7
11956,5,6
11957,3,3
11958,5,8
11959,2,7
11960,3,4
11961,2,8
11962,2,7
11963,5,2
11964,3,6
11965,4,2
11966,3,2
11967,5,6
11968,3,3
11969,1,6
11970,2,6
11971,2,7
11972,5,8
11973,1,4
11974,5,2
11975,4,4
11976,3,1
11977,2,1
11978,4,2
11979,4,8
11980,1,2
11981,3,1
11982,4,6
11983,2,3
11984,5,1
11985,5,4
11986,1,4
11987,4,1
11988,1,6
11989,3,2
11990,5,6
11991,5,7
11992,1,1
11993,6,2
11994,5,1
11995,4,2
11996,1,2
11997,6,7
11998,5,4
11999,1,7
12000,2,8
12001,4,5
12002,5,1
12003,1,1
12004,5,7
12005,1,7
12006,4,8
12007,4,5
12008,5,4
12009,4,3
12010,3,5
12011,1,7
12012,3,5
12013,6,4
12014,4,4
12015,3,8
12016,5,4
12017,1,7
12018,5,4
12019,2,2
12020,2,5
12021,4,6
12022,2,4
12023,6,4
12024,4,5
12025,1,7
12026,5,3
12027,2,4
12028,1,7
12029,4,4
12030,5,7
12031,4,5
12032,5,3
12033,2,2
12034,2,4
12035,1,4
12036,1,1
12037,1,1
12038,1,8
12039,2,1
12040,2,1
12041,5,7
12042,3,4
12043,4,7
12044,4,8
12045,1,5
12046,1,5
12047,3,8
12048,3,5
12049,3,8
12050,1,8
12051,4,1
12052,3,5
12053,1,4
12054,3,8
12055,1,2
12056,3,3
12057,2,6
12058,2,1
12059,4,8
12060,1,1
12061,1,3
12062,3,7
12063,2,4
12064,5,6
12065,5,5
12066,2,7
12067,3,6
12068,4,7
12069,3,7
12070,5,3
12071,5,8
12072,3,4
12073,2,5
12074,1,5
12075,2,6
12076,4,2
12077,1,6
12078,2,1
12079,4,5
12080,5,6
12081,2,7
12082,5,7
12083,4,8
12084,4,5
12085,5,2
12086,3,7
12087,5,7
12088,2,8
12089,1,3
12090,5,6
12091,5,8
12092,1,1
12093,3,2
12094,3,1
12095,3,2
12096,1,5
12097,2,2
12098,2,1
12099,4,7
12100,4,6
12101,5,4
12102,1,5
12103,2,6
12104,2,6
12105,4,2
12106,2,4
12107,4,3
12108,1,5
12109,2,8
12110,4,4
12111,4,5
12112,4,1
12113,5,2
12114,5,8
12115,2,6
12116,5,3
12117,1,7
12118,2,7
12119,3,1
12120,5,8
12121,1,4
12122,3,8
12123,4,6
12124,4,8
12125,4,3
12126,4,4
12127,2,5
12128,4,1
12129,5,5
12130,3,8
12131,4,7
12132,5,6
12133,1,1
12134,3,5
12135,2,2
12136,3,7
12137,4,2
12138,3,4
12139,5,8
12140,3,2
12141,5,8
12142,2,7
12143,4,6
12144,3,1
12145,5,6
12146,2,1
12147,1,2
12148,5,2
12149,4,7
12150,3,2
12151,5,7
12152,2,1
12153,2,1
12154,4,4
12155,3,6
12156,3,6
12157,4,7
12158,4,7
12159,1,1
12160,3,2
12161,4,3
12162,5,3
12163,2,7
12164,2,1
12165,5,5
12166,3,7
12167,2,3
12168,2,8
12169,1,3
12170,5,1
12171,1,5
12172,3,6
12173,2,8
12174,3,8
12175,5,4
12176,2,6
12177,2,7
12178,2,2
12179,3,2
12180,4,8
12181,2,5
12182,1,2
12183,5,7
12184,3,7
12185,4,4
12186,1,7
12187,4,5
12188,1,1
12189,1,4
12190,2,3
12191,1,2
12192,1,8
12193,3,8
12194,1,6
12195,3,4
12196,2,6
12197,5,4
12198,3,5
12199,4,1
12200,3,6
12201,5,8
12202,4,6
12203,4,1
12204,2,2
12205,3,6
12206,5,5
12207,3,8
12208,6,4
12209,4,1
12210,4,6
12211,4,5
12212,2,5
12213,6,1
12214,1,7
12215,4,6
12216,5,7
12217,3,5
12218,5,1
12219,4,6
12220,6,1
12221,3,5
12222,3,5
12223,6,3
12224,6,4
12225,3,1
12226,4,7
12227,5,5
12228,3,5
12229,5,6
12230,1,2
12231,4,3
12232,1,3
12233,5,7
12234,1,7
12235,1,6
12236,4,1
12237,5,3
12238,5,3
12239,2,7
12240,5,2
12241,5,8
12242,5,6
12243,2,8
12244,6,5
12245,3,8
12246,5,2
12247,1,3
12248,4,4
12249,5,2
12250,4,3
12251,4,5
12252,2,6
12253,3,6
12254,4,4
12255,3,1
12256,2,7
12257,1,2
12258,2,2
12259,3,1
12260,3,3
12261,4,1
12262,1,6
12263,3,5
12264,3,5
12265,1,4
12266,2,3
12267,4,1
12268,3,3
12269,3,4
12270,3,5
12271,2,2
12272,5,5
12273,5,7
12274,1,5
12275,4,5
12276,6,3
12277,2,3
12278,4,3
12279,4,8
12280,3,6
12281,2,1
12282,4,4
12283,2,7
12284,1,1
12285,5,1
12286,1,3
12287,4,4
12288,1,6
12289,2,4
12290,2,5
12291,4,3
12292,1,1
12293,1,3
12294,5,5
12295,3,1
12296,3,2
12297,3,4
12298,1,5
12299,3,6
12300,1,8
12301,3,5
12302,1,5
12303,4,2
12304,4,5
12305,4,7
12306,2,2
12307,3,1
12308,1,8
12309,4,2
12310,3,5
12311,6,7
12312,3,6
12313,3,6
12314,5,3
12315,4,6
12316,6,4
12317,6,3
12318,3,7
12319,5,4
12320,4,7
12321,3,4
12322,2,7
12323,3,4
12324,1,3
12325,6,2
12326,2,2
12327,5,6
12328,5,4
12329,1,4
12330,5,2
12331,2,3
12332,1,7
12333,2,3
12334,1,6
12335,1,5
12336,3,7
12337,5,5
12338,4,8
12339,3,4
12340,2,5
12341,4,4
12342,1,5
12343,2,2
12344,1,1
12345,4,1
12346,3,7
12347,3,5
12348,1,3
12349,2,7
12350,5,8
12351,3,7
12352,5,6
12353,5,3
12354,4,2
12355,2,5
12356,3,6
12357,4,2
12358,3,6
12359,1,6
12360,3,7
12361,4,5
12362,1,2
12363,3,8
12364,3,8
12365,5,6
12366,5,8
12367,2,5
12368,5,1
12369,1,7
12370,1,5
12371,2,5
12372,1,7
12373,4,7
12374,5,6
12375,1,7
12376,3,3
12377,2,5
12378,3,5
12379,3,8
12380,2,2
12381,1,3
12382,4,4
12383,3,1
12384,2,5
12385,4,8
12386,3,4
12387,4,3
12388,2,7
12389,4,6
12390,5,4
12391,5,6
12392,1,2
12393,3,4
12394,1,3
12395,1,2
12396,1,4
12397,1,7
12398,2,2
12399,2,7
12400,1,4
12401,6,3
12402,5,3
12403,5,8
12404,4,3
12405,1,2
12406,1,3
12407,4,2
12408,4,2
12409,3,1
12410,1,3
12411,2,4
12412,4,3
12413,2,2
12414,4,3
12415,3,4
12416,3,8
12417,3,1
12418,4,5
12419,2,4
12420,2,7
12421,4,8
12422,1,3
12423,5,1
12424,3,7
12425,2,1
12426,5,4
12427,1,2
12428,2,6
12429,1,4
12430,4,1
12431,2,6
12432,4,4
12433,1,7
12434,5,8
12435,3,6
12436,3,3
12437,4,2
12438,5,4
12439,2,5
12440,1,7
12441,6,4
12442,1,4
12443,3,6
12444,2,6
12445,1,2
12446,3,8
12447,5,7
12448,4,2
12449,5,1
12450,5,5
12451,1,8
12452,5,8
12453,5,5
12454,5,2
12455,5,7
12456,3,6
12457,3,6
12458,4,8
12459,2,2
12460,1,7
12461,1,5
12462,6,6
12463,4,5
12464,4,8
12465,1,1
12466,1,3
12467,2,2
12468,3,7
12469,5,7
12470,3,8
12471,4,8
12472,2,2
12473,2,7
12474,5,6
12475,5,5
12476,2,1
12477,3,1
12478,1,2
12479,3,2
12480,4,5
12481,5,4
12482,4,6
12483,4,5
12484,2,5
12485,4,3
12486,3,3
12487,1,6
12488,5,5
12489,5,7
12490,2,4
12491,2,6
12492,3,7
12493,1,3
12494,5,8
12495,3,2
12496,5,3
12497,5,1
12498,4,7
12499,5,2
12500,1,6
12501,2,4
12502,4,3
12503,2,7
12504,1,5
12505,5,6
12506,2,3
12507,2,8
12508,5,2
12509,1,5
12510,5,3
12511,5,4
12512,4,4
12513,3,8
12514,3,7
12515,5,4
12516,4,2
12517,3,6
12518,1,4
12519,4,8
12520,4,5
12521,4,3
12522,5,1
12523,4,2
12524,4,2
12525,4,3
12526,5,8
12527,4,2
12528,2,8
12529,3,5
12530,5,4
12531,4,6
12532,3,1
12533,4,4
12534,4,2
12535,4,4
12536,1,3
12537,1,6
12538,2,4
12539,2,8
12540,2,5
12541,3,1
12542,5,7
12543,1,7
12544,1,4
12545,5,8
12546,4,1
12547,3,7
12548,2,8
12549,5,6
12550,3,4
12551,5,8
12552,3,5
12553,3,1
12554,1,8
12555,3,8
12556,4,7
12557,4,1
12558,3,5
12559,5,5
12560,5,5
12561,5,2
12562,3,6
12563,1,7
12564,2,5
12565,5,2
12566,5,6
12567,5,8
12568,3,1
12569,1,7
12570,3,7
12571,2,6
12572,3,1
12573,3,2
12574,2,7
12575,4,6
12576,4,6
12577,4,1
12578,2,2
12579,4,1
12580,5,4
12581,2,4
12582,2,8
12583,2,4
12584,3,2
12585,2,8
12586,4,4
12587,5,5
12588,2,3
12589,4,7
12590,4,2
12591,1,4
12592,1,7
12593,3,6
12594,1,1
12595,1,7
12596,4,3
12597,1,7
12598,1,1
12599,4,1
12600,1,7
12601,5,2
12602,4,2
12603,5,6
12604,5,1
12605,3,4
12606,1,5
12607,3,4
12608,2,7
12609,2,7
12610,5,6
12611,5,3
12612,2,8
12613,1,6
12614,4,7
12615,5,3
12616,2,6
12617,5,2
12618,5,1
12619,4,5
12620,5,7
12621,1,8
12622,1,1
12623,3,6
12624,2,7
12625,3,8
12626,5,5
12627,2,6
12628,1,4
12629,3,6
12630,5,5
12631,4,8
12632,3,6
12633,1,1
12634,2,3
12635,2,8
12636,2,4
12637,5,3
12638,4,2
12639,4,7
12640,1,5
12641,4,8
12642,4,5
12643,4,7
12644,2,7
12645,4,6
12646,4,6
12647,3,8
12648,3,3
12649,5,1
12650,1,4
12651,4,4
12652,2,5
12653,3,3
12654,5,6
12655,4,5
12656,5,2
12657,5,2
12658,3,1
12659,5,1
12660,5,6
12661,1,5
12662,3,6
12663,4,3
12664,2,3
12665,3,1
12666,3,1
12667,3,6
12668,5,7
12669,1,8
12670,2,7
12671,1,2
12672,5,2
12673,2,7
12674,4,1
12675,3,8
12676,1,8
12677,2,7
12678,1,1
12679,2,2
12680,4,3
12681,4,2
12682,4,2
12683,5,8
12684,4,6
12685,5,4
12686,4,8
12687,1,8
12688,4,1
12689,2,8
12690,2,4
12691,3,6
12692,2,4
12693,2,2
12694,2,1
12695,1,8
12696,4,8
12697,3,3
12698,2,3
12699,5,3
12700,5,5
12701,2,8
12702,2,4
12703,3,8
12704,5,2
12705,1,2
12706,4,6
12707,3,7
12708,5,8
12709,5,4
12710,4,8
12711,5,7
12712,1,3
12713,1,2
12714,3,6
12715,1,1
12716,1,8
12717,2,3
12718,4,6
12719,3,6
12720,5,1
12721,3,4
12722,1,4
12723,1,3
12724,1,4
12725,3,3
12726,3,8
12727,6,2
12728,2,2
12729,5,6
12730,4,1
12731,5,5
12732,3,2
12733,4,2
12734,3,6
12735,4,4
12736,2,8
12737,4,6
12738,3,1
12739,2,8
12740,2,2
12741,4,2
12742,1,7
12743,2,3
12744,2,3
12745,4,4
12746,2,1
12747,3,5
12748,4,5
12749,1,4
12750,3,4
12751,5,6
12752,1,2
12753,3,2
12754,2,1
12755,2,4
12756,5,6
12757,2,1
12758,6,7
12759,1,7
12760,5,3
12761,1,7
12762,5,7
12763,4,6
12764,4,8
12765,5,8
12766,2,4
12767,1,8
12768,2,2
12769,1,3
12770,5,4
12771,1,6
12772,2,2
12773,5,4
12774,1,8
12775,1,3
12776,2,2
12777,4,2
12778,5,6
12779,4,2
12780,3,2
12781,2,7
12782,2,7
12783,3,4
12784,4,5
12785,5,8
12786,5,3
12787,5,2
12788,6,4
12789,5,2
12790,4,8
12791,4,3
12792,5,7
12793,4,1
12794,2,6
12795,1,8
12796,2,7
12797,2,6
12798,2,3
12799,4,2
12800,1,6
12801,5,6
12802,5,7
12803,2,6
12804,5,3
12805,5,3
12806,1,3
12807,5,6
12808,5,3
12809,3,4
12810,2,6
12811,3,3
12812,1,8
12813,5,1
12814,5,8
12815,2,1
12816,3,7
12817,4,3
12818,4,7
12819,4,3
12820,6,1
12821,3,1
12822,1,3
12823,4,5
12824,3,8
12825,4,5
12826,2,2
12827,5,4
12828,5,3
12829,1,5
12830,2,1
12831,3,4
12832,5,4
12833,4,1
12834,4,4
12835,5,3
12836,3,7
12837,4,3
12838,4,6
12839,4,4
12840,3,2
12841,1,8
12842,1,6
12843,2,2
12844,2,8
12845,3,8
12846,4,3
12847,1,6
12848,3,4
12849,5,2
12850,2,1
12851,3,2
12852,1,5
12853,5,2
12854,1,6
12855,3,6
12856,5,2
12857,3,7
12858,5,6
12859,1,5
12860,2,7
12861,3,6
12862,2,5
12863,3,3
12864,1,4
12865,2,8
12866,5,4
12867,3,1
12868,4,6
12869,4,3
12870,4,8
12871,1,2
12872,1,4
12873,1,1
12874,2,8
12875,1,1
12876,2,2
12877,5,1
12878,4,3
12879,3,8
12880,2,7
12881,4,2
12882,5,6
12883,2,4
12884,3,1
12885,3,3
12886,3,6
12887,3,7
12888,2,6
12889,5,2
12890,4,1
12891,4,1
12892,3,6
